Log file open, 03/02/22 14:49:12
LogInit: LLM is enabled
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92F100] iPhone11Pro
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921500] iPhone11ProMax
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92E500] iPhoneSE2
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923C00] iPhone12Mini
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92CF00] iPhone12
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93FA00] iPhone12Pro
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921700] iPhone12ProMax
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93FC00] iPadPro105
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920E00] iPadPro129
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93EF00] iPadPro97
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922400] iPadPro2_129
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92D700] iPad5
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923800] iPad6
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92DA00] iPad7
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920F00] iPad8
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92C200] iPadPro11
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920700] iPadPro2_11
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92E100] iPadPro3_129
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922E00] iPadPro4_129
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92F600] AppleTV
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923400] AppleTV4K
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92C500] TVOS
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923B00] Mac
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92F000] MacClient
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923F00] MacNoEditor
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92EA00] MacServer
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921600] Linux
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92F400] LinuxAArch64
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920100] LinuxNoEditor
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92C100] LinuxAArch64NoEditor
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921D00] LinuxClient
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92DC00] LinuxAArch64Client
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920900] LinuxServer
[2022.03.02-13.50.04:869][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92DB00] LinuxAArch64Server
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922800] Android
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92EE00] Android_Low
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D921E00] Android_Mid
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92E400] Android_High
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922700] Android_Default
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92C800] Android_Adreno4xx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920600] Android_Adreno5xx_Low
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92C900] Android_Adreno5xx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922B00] Android_Adreno6xx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92FE00] Android_Adreno6xx_Vulkan
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920500] Android_Mali_T6xx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92EB00] Android_Mali_T7xx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923100] Android_Mali_T8xx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92E900] Android_Mali_G71
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D920300] Android_Mali_G72
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92CA00] Android_Mali_G72_Vulkan
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D922C00] Android_Mali_G76
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D92F700] Android_Mali_G76_Vulkan
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D923700] Android_Mali_G77
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CEE00] Android_Mali_G77_Vulkan
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93CB00] Android_Vulkan_SM5
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CC800] Android_PowerVR_G6xxx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93CE00] Android_PowerVR_GT7xxx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CCC00] Android_PowerVR_GE8xxx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93D400] Android_PowerVR_GM9xxx
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CC900] Android_PowerVR_GM9xxx_Vulkan
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93FF00] Android_TegraK1
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CCE00] Android_Unknown_Vulkan
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93C100] Lumin
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D8CCD00] Lumin_Desktop
[2022.03.02-13.50.04:870][199]LogDeviceProfile: Device profile begin destroy: [0000027D6D93D700] HoloLens
[2022.03.02-13.50.04:879][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.50.04:880][199]OWLSpoutLog: Display: Closed sender instantIdle_Standalone.
[2022.03.02-13.50.04:880][199]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2022.03.02-13.50.04:940][199]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.02-13.50.04:943][199]LogExit: Game engine shut down
[2022.03.02-13.50.04:974][199]LogExit: Object subsystem successfully closed.
[2022.03.02-13.50.04:989][199]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (590)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module SequenceRecorder (588)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module AutomationController (586)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module AutomationWorker (584)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module Voice (582)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module AIModule (580)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module GameplayDebugger (579)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module AITestSuite (577)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module NavigationSystem (575)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module SteamVREditor (572)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module ToolMenus (571)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module OculusMR (568)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module PlanarCut (566)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module CharacterAI (564)
[2022.03.02-13.50.05:002][199]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (562)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (560)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module TakesCore (558)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (556)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module TakeRecorder (555)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (552)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (550)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module WebMMedia (548)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (546)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (544)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (542)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (540)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (538)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module SessionServices (536)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (534)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module LiveCoding (532)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module LevelSequence (530)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (528)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module MovieScene (526)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (524)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module PortalServices (522)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module PortalRpc (520)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module MessagingRpc (518)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (516)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module AudioMixerCore (515)
[2022.03.02-13.50.05:003][199]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (512)
[2022.03.02-13.50.05:005][199]LogModuleManager: Shutting down and abandoning module ProfilerService (510)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module TaskGraph (508)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module VPBookmark (506)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module VPUtilities (504)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module VirtualCamera (502)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (500)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module OculusInput (498)
[2022.03.02-13.50.05:075][199]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (496)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module MultiUserClient (494)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (493)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module VCamCore (490)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module MotoSynth (488)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module Synthesis (486)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module MeshConversion (484)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module DynamicMesh (482)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (480)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometricObjects (478)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (476)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (475)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (472)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (471)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryCache (468)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (467)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (464)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module ChaosNiagara (462)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module TakeMovieScene (460)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module BackChannel (458)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AutomationUtils (456)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module OSC (454)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (452)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module GooglePAD (450)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module EditableMesh (448)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (447)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module CableComponent (444)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (442)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AudioCapture (440)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (439)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AssetTags (436)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (434)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (432)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AppleImageUtils (430)
[2022.03.02-13.50.05:076][199]LogModuleManager: Shutting down and abandoning module AndroidPermission (428)
